Actual,Predicted,Residuals
2,0,2
35,0,35
0,4,-4
0,0,0
1,0,1
13,0,13
8,0,8
8,0,8
4,0,4
1,0,1
4,1,3
0,0,0
35,0,35
9,0,9
0,0,0
3,0,3
7,0,7
3,0,3
2,0,2
10,0,10
5,0,5
0,0,0
5,0,5
0,0,0
0,0,0
1,0,1
4,0,4
11,0,11
20,0,20
6,0,6
2,0,2
24,0,24
14,0,14
3,0,3
13,0,13
2,0,2
9,0,9
4,0,4
24,0,24
0,3,-3
1,0,1
0,0,0
4,0,4
1,0,1
4,0,4
5,0,5
14,0,14
2,0,2
4,0,4
15,2,13
28,0,28
0,0,0
3,0,3
2,0,2
43,0,43
1,0,1
12,0,12
0,0,0
18,0,18
19,0,19
11,0,11
9,0,9
10,0,10
32,0,32
0,0,0
4,0,4
3,0,3
3,0,3
5,0,5
4,0,4
39,0,39
2,0,2
3,0,3
7,0,7
0,0,0
6,0,6
32,0,32
1,0,1
7,0,7
3,0,3
2,0,2
0,0,0
3,0,3
10,0,10
1,0,1
0,0,0
20,0,20
0,0,0
5,1,4
0,0,0
6,0,6
5,0,5
7,0,7
9,0,9
2,0,2
7,0,7
9,1,8
0,0,0
9,0,9
5,0,5
0,0,0
0,0,0
9,0,9
7,0,7
1,0,1
1,0,1
0,0,0
7,0,7
10,0,10
3,0,3
1,0,1
9,0,9
1,0,1
2,0,2
2,0,2
1,0,1
3,0,3
0,0,0
3,0,3
0,0,0
10,0,10
0,0,0
5,0,5
4,0,4
18,0,18
4,0,4
3,0,3
0,0,0
4,0,4
11,0,11
1,0,1
5,0,5
3,0,3
8,0,8
8,0,8
1,0,1
1,0,1
7,1,6
6,0,6
8,0,8
3,0,3
35,0,35
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
9,0,9
2,0,2
3,0,3
2,0,2
0,0,0
1,0,1
9,0,9
48,0,48
1,0,1
3,0,3
10,0,10
2,0,2
0,0,0
11,0,11
17,0,17
0,0,0
20,0,20
0,0,0
17,0,17
12,0,12
0,0,0
33,0,33
5,0,5
5,0,5
2,0,2
1,0,1
1,0,1
6,0,6
13,0,13
1,0,1
21,0,21
1,0,1
4,0,4
3,0,3
12,0,12
3,0,3
20,0,20
1,0,1
0,0,0
4,0,4
24,0,24
5,0,5
6,0,6
15,0,15
4,0,4
5,0,5
24,0,24
4,0,4
3,0,3
0,0,0
20,0,20
1,0,1
2,0,2
7,0,7
1,0,1
3,0,3
0,0,0
2,0,2
1,1,0
2,0,2
3,0,3
29,0,29
24,0,24
7,0,7
1,0,1
1,0,1
3,0,3
0,0,0
6,0,6
23,0,23
2,0,2
0,0,0
0,0,0
5,0,5
18,0,18
5,0,5
3,0,3
0,0,0
1,0,1
8,0,8
6,0,6
1,0,1
8,0,8
0,0,0
5,2,3
2,0,2
2,0,2
4,0,4
3,0,3
2,0,2
0,0,0
7,0,7
1,0,1
1,0,1
0,2,-2
0,0,0
0,0,0
11,0,11
12,0,12
16,2,14
31,0,31
0,0,0
0,0,0
2,0,2
5,0,5
3,0,3
6,0,6
1,0,1
6,0,6
0,0,0
0,0,0
5,0,5
10,0,10
2,0,2
2,0,2
0,0,0
5,0,5
4,0,4
6,0,6
5,0,5
5,0,5
12,0,12
1,0,1
2,0,2
12,0,12
1,0,1
4,0,4
1,0,1
3,0,3
0,0,0
10,0,10
22,0,22
5,0,5
0,0,0
4,0,4
4,0,4
12,0,12
6,0,6
6,0,6
2,0,2
6,0,6
0,0,0
0,0,0
5,0,5
1,0,1
0,0,0
6,0,6
6,0,6
11,0,11
4,0,4
15,0,15
4,0,4
0,0,0
2,0,2
14,0,14
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
3,0,3
23,0,23
3,0,3
1,0,1
5,0,5
1,0,1
1,0,1
3,0,3
9,0,9
2,0,2
1,0,1
1,0,1
11,0,11
1,0,1
0,0,0
15,0,15
17,0,17
7,0,7
2,0,2
4,0,4
7,4,3
40,0,40
0,0,0
0,0,0
0,0,0
4,0,4
8,0,8
35,0,35
3,0,3
11,0,11
2,0,2
11,0,11
7,4,3
4,0,4
0,0,0
0,0,0
2,0,2
10,0,10
17,0,17
3,0,3
0,0,0
5,0,5
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
4,0,4
19,0,19
36,0,36
1,0,1
5,0,5
18,0,18
2,0,2
8,0,8
4,0,4
2,0,2
5,0,5
0,0,0
1,0,1
3,0,3
0,0,0
2,0,2
3,0,3
3,0,3
0,0,0
4,0,4
0,0,0
0,0,0
1,0,1
4,0,4
1,0,1
0,0,0
3,0,3
0,0,0
6,0,6
10,0,10
0,0,0
0,0,0
7,0,7
8,0,8
4,0,4
4,0,4
2,0,2
1,0,1
2,0,2
9,0,9
23,0,23
2,0,2
8,0,8
7,0,7
0,0,0
10,0,10
11,0,11
8,0,8
0,0,0
21,0,21
3,0,3
3,0,3
14,0,14
14,0,14
16,0,16
4,0,4
1,0,1
3,0,3
8,0,8
19,0,19
11,0,11
5,0,5
3,0,3
0,0,0
18,0,18
9,0,9
2,0,2
0,0,0
7,0,7
15,0,15
2,0,2
1,0,1
19,0,19
0,0,0
15,0,15
21,0,21
0,0,0
8,0,8
7,0,7
38,0,38
3,0,3
2,0,2
3,0,3
8,2,6
2,0,2
14,0,14
3,0,3
8,0,8
16,0,16
1,0,1
9,0,9
1,0,1
5,0,5
0,0,0
7,0,7
4,0,4
4,0,4
7,0,7
0,0,0
0,0,0
2,0,2
2,0,2
2,0,2
1,0,1
0,0,0
7,0,7
1,0,1
0,0,0
2,0,2
3,0,3
0,0,0
3,0,3
0,0,0
18,0,18
2,0,2
12,0,12
2,0,2
0,0,0
1,0,1
3,0,3
1,0,1
38,0,38
7,0,7
0,0,0
6,0,6
54,0,54
0,0,0
4,0,4
4,0,4
3,0,3
0,0,0
0,0,0
6,0,6
2,0,2
3,0,3
1,0,1
1,0,1
9,0,9
7,0,7
11,0,11
0,0,0
0,0,0
1,0,1
10,0,10
9,0,9
8,0,8
23,0,23
0,0,0
4,0,4
1,1,0
0,1,-1
18,0,18
19,0,19
0,0,0
1,0,1
1,0,1
9,0,9
5,0,5
24,0,24
7,0,7
4,0,4
12,0,12
13,0,13
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
14,0,14
5,0,5
44,0,44
9,0,9
3,0,3
3,0,3
7,0,7
0,0,0
2,0,2
1,0,1
0,0,0
3,0,3
1,0,1
2,0,2
5,0,5
2,0,2
1,0,1
21,0,21
11,0,11
15,0,15
2,0,2
3,0,3
18,0,18
0,0,0
3,0,3
0,0,0
4,2,2
1,0,1
3,0,3
6,0,6
6,0,6
0,0,0
0,0,0
3,0,3
1,0,1
7,0,7
0,0,0
1,0,1
8,0,8
0,0,0
4,0,4
24,0,24
4,0,4
2,0,2
0,0,0
0,1,-1
16,0,16
0,0,0
0,0,0
1,0,1
3,0,3
8,0,8
8,0,8
8,29,-21
21,0,21
18,0,18
18,0,18
10,0,10
2,0,2
5,0,5
0,0,0
1,0,1
0,0,0
6,0,6
0,0,0
17,0,17
58,0,58
2,0,2
15,0,15
9,0,9
1,0,1
0,0,0
6,0,6
0,0,0
5,1,4
0,0,0
0,0,0
22,0,22
0,0,0
14,0,14
11,0,11
4,0,4
0,0,0
11,0,11
0,0,0
0,0,0
11,0,11
1,0,1
0,2,-2
2,0,2
12,0,12
1,0,1
9,0,9
37,0,37
12,0,12
0,0,0
3,0,3
15,0,15
35,0,35
2,0,2
9,0,9
9,0,9
1,0,1
1,0,1
2,0,2
7,4,3
12,0,12
22,0,22
10,0,10
4,0,4
2,1,1
0,0,0
1,0,1
5,0,5
0,0,0
9,0,9
1,0,1
8,0,8
1,0,1
15,0,15
3,0,3
3,0,3
5,0,5
17,0,17
2,0,2
3,0,3
3,1,2
9,0,9
2,0,2
0,0,0
1,0,1
2,0,2
6,0,6
29,0,29
7,0,7
15,0,15
0,0,0
0,0,0
3,0,3
5,0,5
10,0,10
0,0,0
6,0,6
5,0,5
0,0,0
13,1,12
6,0,6
10,0,10
1,0,1
30,0,30
0,0,0
0,0,0
6,0,6
25,0,25
0,0,0
1,0,1
2,0,2
14,0,14
2,0,2
10,0,10
3,0,3
8,0,8
1,0,1
0,0,0
2,0,2
6,0,6
5,1,4
1,0,1
1,0,1
0,0,0
11,0,11
0,0,0
5,0,5
1,0,1
6,0,6
5,0,5
4,0,4
3,0,3
1,0,1
0,0,0
3,0,3
0,0,0
14,0,14
26,0,26
9,0,9
22,0,22
5,0,5
0,0,0
6,0,6
0,0,0
1,0,1
1,0,1
11,0,11
6,0,6
19,0,19
0,0,0
1,0,1
5,0,5
1,0,1
0,0,0
7,0,7
2,0,2
24,0,24
1,0,1
7,0,7
2,0,2
4,0,4
11,0,11
2,0,2
16,1,15
7,0,7
1,0,1
4,0,4
0,0,0
0,0,0
11,0,11
1,0,1
0,0,0
4,0,4
1,0,1
3,0,3
20,0,20
10,0,10
1,0,1
1,0,1
11,0,11
6,0,6
14,0,14
2,0,2
0,0,0
6,0,6
7,0,7
1,0,1
0,0,0
0,0,0
20,0,20
3,0,3
1,0,1
0,0,0
3,0,3
0,0,0
6,0,6
1,0,1
1,0,1
11,0,11
0,0,0
0,0,0
6,0,6
1,0,1
4,0,4
1,0,1
5,0,5
17,0,17
5,0,5
0,0,0
0,1,-1
0,0,0
2,0,2
25,0,25
4,0,4
2,0,2
28,0,28
4,0,4
25,0,25
11,0,11
0,0,0
1,0,1
1,12,-11
3,0,3
1,0,1
6,0,6
1,0,1
9,1,8
5,0,5
5,0,5
3,0,3
2,0,2
4,0,4
0,0,0
29,0,29
0,1,-1
6,1,5
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
10,0,10
4,0,4
1,0,1
3,0,3
2,0,2
1,0,1
3,0,3
1,0,1
4,0,4
51,0,51
5,0,5
12,0,12
9,0,9
0,0,0
7,1,6
0,0,0
10,0,10
0,0,0
5,0,5
8,0,8
0,0,0
0,0,0
1,1,0
0,0,0
5,0,5
2,1,1
1,0,1
0,0,0
7,0,7
2,0,2
0,0,0
1,0,1
8,0,8
14,0,14
17,0,17
49,0,49
4,1,3
1,0,1
0,0,0
12,0,12
9,0,9
3,0,3
2,0,2
27,0,27
9,0,9
2,0,2
0,0,0
5,0,5
6,0,6
2,0,2
0,3,-3
0,0,0
10,0,10
0,0,0
8,0,8
0,0,0
2,0,2
10,0,10
0,0,0
0,0,0
13,0,13
5,0,5
1,0,1
0,0,0
0,2,-2
0,0,0
0,0,0
14,0,14
13,0,13
2,0,2
5,0,5
4,0,4
38,0,38
0,0,0
0,0,0
4,0,4
0,0,0
6,0,6
3,0,3
2,1,1
7,0,7
5,1,4
16,0,16
0,0,0
8,0,8
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
3,0,3
27,0,27
7,0,7
6,0,6
2,1,1
5,0,5
0,0,0
2,0,2
21,0,21
1,0,1
11,0,11
10,0,10
3,0,3
8,0,8
9,1,8
4,0,4
4,0,4
1,0,1
4,0,4
1,0,1
2,0,2
1,0,1
4,0,4
0,2,-2
0,0,0
16,0,16
7,0,7
4,0,4
5,0,5
17,0,17
0,0,0
6,0,6
0,0,0
1,0,1
22,0,22
2,0,2
5,4,1
1,0,1
3,0,3
1,0,1
0,0,0
8,0,8
0,0,0
14,0,14
3,0,3
1,0,1
7,1,6
4,0,4
6,0,6
4,0,4
18,0,18
0,0,0
4,0,4
0,0,0
6,0,6
3,0,3
0,0,0
1,0,1
1,0,1
1,3,-2
3,0,3
14,0,14
10,0,10
0,0,0
1,0,1
3,0,3
20,0,20
10,0,10
17,0,17
34,0,34
1,0,1
0,0,0
11,0,11
0,0,0
4,0,4
0,0,0
1,0,1
2,0,2
1,0,1
4,0,4
19,1,18
0,0,0
3,0,3
4,0,4
2,0,2
1,0,1
7,0,7
0,0,0
4,0,4
1,0,1
0,0,0
2,0,2
1,2,-1
0,0,0
31,0,31
5,0,5
1,0,1
26,0,26
10,0,10
11,0,11
8,0,8
7,0,7
0,0,0
3,0,3
20,0,20
0,0,0
1,0,1
7,0,7
15,0,15
20,0,20
9,0,9
2,2,0
3,0,3
0,0,0
19,0,19
0,0,0
16,0,16
10,0,10
14,0,14
0,0,0
1,0,1
2,0,2
7,0,7
30,0,30
1,0,1
1,0,1
18,0,18
0,0,0
3,0,3
3,0,3
2,0,2
28,0,28
7,0,7
2,0,2
3,0,3
4,0,4
4,0,4
3,0,3
0,0,0
2,0,2
2,0,2
18,0,18
4,0,4
1,0,1
20,0,20
0,0,0
10,0,10
11,0,11
0,0,0
0,0,0
10,0,10
8,0,8
2,0,2
55,0,55
3,0,3
25,0,25
11,0,11
0,0,0
5,0,5
2,0,2
38,0,38
17,0,17
3,0,3
0,0,0
11,0,11
2,0,2
2,0,2
13,0,13
3,0,3
10,0,10
28,0,28
3,0,3
1,0,1
8,0,8
6,0,6
25,0,25
3,0,3
1,0,1
0,1,-1
2,0,2
6,0,6
0,0,0
29,0,29
2,0,2
2,0,2
11,0,11
4,0,4
8,0,8
7,0,7
0,0,0
0,0,0
0,0,0
0,0,0
3,0,3
1,0,1
2,0,2
1,0,1
1,0,1
10,0,10
13,0,13
0,0,0
7,0,7
4,0,4
2,0,2
2,1,1
9,0,9
0,0,0
0,0,0
0,0,0
14,0,14
0,0,0
1,0,1
3,0,3
0,0,0
2,0,2
0,0,0
4,0,4
25,0,25
2,0,2
4,0,4
0,0,0
1,0,1
6,0,6
6,0,6
5,0,5
8,0,8
1,0,1
2,0,2
3,0,3
18,0,18
0,0,0
0,0,0
3,0,3
8,0,8
0,0,0
7,0,7
2,0,2
8,0,8
2,0,2
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
3,0,3
4,0,4
11,0,11
15,0,15
22,0,22
8,0,8
2,0,2
10,0,10
2,0,2
2,0,2
19,0,19
2,0,2
0,0,0
2,2,0
16,0,16
0,0,0
15,0,15
0,0,0
4,0,4
4,0,4
2,0,2
0,0,0
20,0,20
10,0,10
6,0,6
4,0,4
4,0,4
5,0,5
1,0,1
4,0,4
3,2,1
12,0,12
0,1,-1
23,0,23
2,0,2
1,25,-24
0,0,0
1,0,1
28,0,28
1,0,1
3,0,3
1,0,1
4,0,4
3,0,3
0,0,0
0,0,0
7,0,7
2,1,1
45,0,45
5,0,5
2,0,2
32,0,32
0,0,0
28,0,28
21,0,21
5,0,5
35,0,35
0,0,0
0,0,0
0,0,0
3,0,3
10,0,10
3,0,3
4,0,4
5,0,5
2,0,2
1,0,1
1,0,1
0,0,0
11,0,11
23,0,23
17,0,17
5,0,5
1,0,1
0,0,0
16,0,16
5,0,5
20,0,20
33,0,33
19,0,19
2,0,2
6,0,6
17,0,17
8,0,8
3,0,3
0,0,0
3,0,3
5,4,1
7,1,6
0,0,0
2,0,2
9,0,9
0,0,0
14,0,14
0,0,0
17,0,17
3,0,3
2,0,2
6,0,6
7,0,7
0,0,0
2,0,2
1,0,1
0,0,0
1,0,1
28,0,28
40,1,39
2,0,2
3,0,3
2,0,2
0,0,0
5,1,4
16,0,16
3,0,3
5,0,5
1,0,1
12,1,11
15,0,15
0,0,0
0,0,0
2,0,2
1,0,1
1,0,1
14,0,14
8,0,8
5,0,5
2,0,2
0,0,0
4,0,4
19,0,19
1,0,1
0,0,0
1,0,1
21,0,21
3,0,3
3,0,3
13,0,13
1,0,1
69,0,69
7,0,7
2,0,2
3,0,3
0,0,0
27,0,27
0,0,0
1,0,1
11,0,11
3,0,3
1,0,1
4,0,4
0,0,0
15,0,15
0,0,0
7,0,7
66,0,66
3,0,3
9,0,9
22,0,22
0,0,0
3,0,3
5,0,5
26,0,26
11,0,11
0,0,0
26,0,26
54,0,54
1,0,1
0,0,0
5,0,5
3,0,3
62,0,62
1,0,1
20,0,20
9,0,9
1,0,1
3,0,3
9,0,9
0,0,0
4,0,4
1,0,1
0,0,0
4,0,4
0,0,0
1,0,1
4,0,4
8,0,8
4,0,4
0,0,0
13,0,13
3,1,2
3,2,1
6,0,6
4,0,4
3,0,3
16,0,16
2,0,2
1,0,1
0,0,0
2,0,2
6,0,6
15,0,15
7,0,7
1,0,1
6,0,6
1,0,1
6,0,6
6,0,6
1,0,1
1,0,1
1,0,1
11,0,11
1,0,1
2,0,2
0,0,0
0,0,0
10,0,10
5,0,5
6,0,6
8,0,8
4,0,4
3,0,3
10,0,10
18,0,18
4,0,4
0,0,0
7,0,7
9,0,9
6,0,6
7,0,7
11,0,11
1,0,1
0,0,0
0,0,0
14,0,14
2,0,2
1,0,1
19,0,19
12,0,12
3,1,2
2,0,2
3,1,2
30,0,30
4,0,4
18,0,18
8,1,7
2,0,2
1,0,1
0,0,0
0,0,0
22,0,22
12,0,12
0,0,0
0,0,0
16,0,16
2,0,2
0,0,0
0,0,0
3,0,3
14,0,14
17,0,17
0,0,0
1,0,1
0,0,0
3,0,3
1,0,1
11,0,11
5,0,5
8,0,8
2,6,-4
0,0,0
12,0,12
8,0,8
16,0,16
12,0,12
15,0,15
1,0,1
4,0,4
2,0,2
2,0,2
0,0,0
3,0,3
8,0,8
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
3,0,3
0,0,0
0,0,0
4,0,4
6,0,6
11,0,11
7,0,7
0,0,0
0,0,0
6,0,6
9,0,9
4,0,4
4,0,4
2,0,2
8,0,8
2,0,2
49,0,49
3,0,3
0,0,0
2,0,2
6,0,6
27,0,27
0,0,0
0,0,0
6,0,6
11,0,11
0,0,0
18,0,18
0,0,0
1,0,1
47,0,47
0,0,0
5,0,5
6,0,6
19,0,19
11,0,11
6,0,6
7,0,7
5,0,5
0,0,0
2,0,2
6,0,6
2,0,2
0,0,0
23,0,23
13,0,13
1,0,1
0,0,0
42,0,42
3,0,3
4,0,4
1,0,1
4,2,2
9,0,9
2,0,2
2,0,2
5,2,3
12,0,12
5,0,5
12,0,12
8,0,8
0,0,0
9,0,9
27,0,27
11,0,11
1,0,1
0,0,0
44,0,44
0,0,0
7,0,7
9,0,9
4,0,4
0,0,0
2,0,2
1,0,1
4,0,4
1,0,1
0,0,0
5,0,5
7,0,7
5,0,5
10,0,10
2,0,2
0,0,0
0,0,0
1,0,1
3,0,3
6,0,6
21,0,21
6,0,6
0,0,0
8,0,8
3,0,3
10,0,10
1,0,1
5,0,5
0,0,0
10,0,10
8,0,8
2,0,2
4,0,4
7,0,7
1,0,1
2,0,2
11,4,7
16,0,16
1,2,-1
10,0,10
0,0,0
1,0,1
3,0,3
7,0,7
10,0,10
0,0,0
4,0,4
13,0,13
4,0,4
0,0,0
15,0,15
53,0,53
0,0,0
1,0,1
2,0,2
1,0,1
4,0,4
35,0,35
15,0,15
1,0,1
31,0,31
3,0,3
48,0,48
10,0,10
17,0,17
0,0,0
5,0,5
18,0,18
3,0,3
3,0,3
11,0,11
9,0,9
10,0,10
0,0,0
1,0,1
13,0,13
6,0,6
0,0,0
12,0,12
0,0,0
0,0,0
8,0,8
5,0,5
7,0,7
6,0,6
0,0,0
1,0,1
10,0,10
10,0,10
8,0,8
6,0,6
2,0,2
0,0,0
5,0,5
16,0,16
8,0,8
19,0,19
0,0,0
21,0,21
16,0,16
5,0,5
12,0,12
3,1,2
2,0,2
0,0,0
7,0,7
18,0,18
3,0,3
3,0,3
1,0,1
0,0,0
8,0,8
5,0,5
1,0,1
6,0,6
3,0,3
15,0,15
24,0,24
7,0,7
13,0,13
0,0,0
0,0,0
0,0,0
0,0,0
14,0,14
6,0,6
8,0,8
12,2,10
1,0,1
1,0,1
7,0,7
0,0,0
9,0,9
2,0,2
0,0,0
15,0,15
1,0,1
5,0,5
0,0,0
17,0,17
6,0,6
1,2,-1
2,0,2
14,0,14
0,0,0
8,2,6
20,0,20
36,0,36
9,0,9
4,0,4
6,0,6
8,0,8
3,0,3
19,0,19
1,0,1
7,0,7
6,0,6
5,0,5
3,0,3
3,0,3
22,0,22
5,0,5
2,0,2
23,0,23
12,0,12
6,1,5
0,0,0
6,0,6
26,0,26
4,0,4
2,0,2
16,0,16
39,0,39
0,0,0
0,0,0
0,0,0
18,0,18
1,0,1
3,0,3
1,0,1
7,0,7
8,0,8
4,0,4
0,0,0
7,0,7
3,1,2
11,0,11
7,0,7
2,0,2
7,0,7
2,0,2
7,0,7
5,0,5
2,0,2
4,0,4
7,0,7
0,0,0
24,0,24
3,0,3
3,0,3
8,0,8
6,0,6
26,0,26
9,0,9
0,0,0
4,0,4
0,0,0
2,1,1
34,0,34
1,0,1
2,0,2
16,0,16
1,0,1
20,0,20
11,0,11
11,0,11
13,0,13
57,0,57
3,0,3
4,0,4
5,0,5
2,0,2
25,0,25
0,0,0
0,0,0
1,0,1
4,0,4
0,0,0
3,0,3
4,0,4
7,0,7
6,0,6
1,0,1
10,0,10
1,0,1
4,0,4
20,0,20
0,0,0
5,0,5
30,0,30
5,0,5
0,0,0
31,0,31
0,0,0
3,0,3
1,0,1
3,0,3
8,0,8
0,0,0
0,0,0
9,0,9
8,0,8
2,0,2
3,0,3
4,0,4
1,1,0
2,0,2
7,1,6
1,0,1
0,0,0
5,0,5
67,0,67
16,0,16
7,0,7
5,0,5
2,0,2
11,0,11
13,0,13
7,1,6
15,0,15
1,0,1
0,0,0
15,0,15
5,0,5
10,0,10
17,0,17
2,0,2
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
10,0,10
13,0,13
0,0,0
1,0,1
29,0,29
1,0,1
0,0,0
4,0,4
2,0,2
0,1,-1
14,1,13
0,0,0
6,0,6
4,0,4
9,0,9
1,0,1
1,0,1
7,1,6
13,0,13
6,0,6
25,0,25
9,0,9
1,0,1
1,0,1
2,0,2
3,0,3
15,0,15
9,0,9
0,0,0
1,0,1
0,0,0
1,0,1
4,0,4
3,0,3
0,0,0
8,0,8
6,0,6
1,0,1
3,0,3
3,1,2
15,0,15
1,0,1
3,0,3
2,0,2
11,0,11
36,0,36
2,0,2
4,0,4
9,0,9
12,0,12
2,2,0
5,0,5
1,0,1
2,2,0
4,0,4
3,0,3
0,0,0
0,0,0
3,0,3
12,0,12
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
8,0,8
22,0,22
10,6,4
1,0,1
3,0,3
1,0,1
13,0,13
2,0,2
4,0,4
6,0,6
13,0,13
1,0,1
0,0,0
12,0,12
4,0,4
4,0,4
6,0,6
1,0,1
9,0,9
39,0,39
4,0,4
0,0,0
17,0,17
0,0,0
1,0,1
16,0,16
23,0,23
1,0,1
0,0,0
3,0,3
1,0,1
4,0,4
2,0,2
1,0,1
1,0,1
22,0,22
6,0,6
3,0,3
4,0,4
19,0,19
0,0,0
19,0,19
22,0,22
0,0,0
9,0,9
6,0,6
1,0,1
18,0,18
9,0,9
3,0,3
5,0,5
8,0,8
6,0,6
0,0,0
6,0,6
0,0,0
14,0,14
1,0,1
11,0,11
3,0,3
0,0,0
16,0,16
0,0,0
14,0,14
1,0,1
4,0,4
29,0,29
2,0,2
7,0,7
10,0,10
8,0,8
2,2,0
2,0,2
1,0,1
8,0,8
16,0,16
9,0,9
10,0,10
0,0,0
2,0,2
0,0,0
12,0,12
2,0,2
7,0,7
8,0,8
2,0,2
7,0,7
6,0,6
7,0,7
9,0,9
4,0,4
7,0,7
9,0,9
1,0,1
11,0,11
1,0,1
9,0,9
0,0,0
5,0,5
13,0,13
0,0,0
14,1,13
0,0,0
1,0,1
1,0,1
14,0,14
11,0,11
4,0,4
16,1,15
1,0,1
1,0,1
0,0,0
3,0,3
6,0,6
13,0,13
2,0,2
0,0,0
9,0,9
2,0,2
11,0,11
8,0,8
2,0,2
1,0,1
13,0,13
0,0,0
18,0,18
16,3,13
9,0,9
6,0,6
4,0,4
2,0,2
16,0,16
5,0,5
4,0,4
7,0,7
0,0,0
81,0,81
2,0,2
0,0,0
0,0,0
2,0,2
6,0,6
2,0,2
27,0,27
3,0,3
6,0,6
0,0,0
2,0,2
14,0,14
14,0,14
1,0,1
0,0,0
9,0,9
20,0,20
16,0,16
7,0,7
0,0,0
10,0,10
24,0,24
14,0,14
3,0,3
29,0,29
21,0,21
15,0,15
9,0,9
6,0,6
25,0,25
8,0,8
5,0,5
7,0,7
3,1,2
2,0,2
0,0,0
1,0,1
12,0,12
2,0,2
11,0,11
1,0,1
15,0,15
19,0,19
5,0,5
1,0,1
4,0,4
9,0,9
8,0,8
20,0,20
5,0,5
20,1,19
2,0,2
6,0,6
8,0,8
0,0,0
3,0,3
2,0,2
6,0,6
15,0,15
3,0,3
2,0,2
3,0,3
33,0,33
0,0,0
2,0,2
1,0,1
1,0,1
17,0,17
1,0,1
2,0,2
26,0,26
8,0,8
2,0,2
12,4,8
0,0,0
2,0,2
5,0,5
0,2,-2
9,0,9
12,0,12
1,0,1
0,0,0
5,0,5
4,0,4
9,0,9
2,0,2
5,0,5
4,2,2
1,0,1
13,0,13
0,0,0
10,0,10
1,0,1
1,0,1
2,0,2
8,0,8
0,0,0
8,0,8
2,0,2
15,0,15
0,0,0
2,0,2
13,0,13
0,0,0
5,0,5
20,0,20
7,0,7
2,0,2
15,0,15
3,0,3
15,0,15
0,1,-1
22,0,22
24,0,24
5,0,5
0,0,0
5,0,5
0,0,0
0,0,0
0,0,0
2,0,2
4,0,4
9,0,9
1,0,1
3,0,3
0,0,0
4,0,4
0,0,0
8,0,8
2,0,2
1,2,-1
3,1,2
0,0,0
2,0,2
12,0,12
10,0,10
1,0,1
0,0,0
0,0,0
20,0,20
9,0,9
3,0,3
4,0,4
0,0,0
23,0,23
0,0,0
0,0,0
0,0,0
0,0,0
6,0,6
5,0,5
2,0,2
12,0,12
0,0,0
18,0,18
7,0,7
0,0,0
0,0,0
5,0,5
0,0,0
7,0,7
10,0,10
3,0,3
11,0,11
7,0,7
1,0,1
6,0,6
7,0,7
2,0,2
10,0,10
3,0,3
13,0,13
0,0,0
10,0,10
38,0,38
0,0,0
0,27,-27
0,0,0
0,0,0
4,0,4
0,0,0
0,0,0
3,0,3
7,1,6
3,0,3
3,0,3
6,0,6
10,1,9
0,0,0
5,0,5
3,0,3
14,0,14
0,0,0
0,0,0
4,0,4
4,0,4
5,0,5
4,0,4
10,0,10
2,0,2
1,0,1
3,0,3
0,0,0
4,0,4
2,0,2
2,0,2
0,0,0
15,0,15
0,0,0
5,0,5
2,0,2
0,0,0
0,2,-2
15,0,15
5,0,5
2,0,2
1,0,1
11,0,11
1,0,1
2,0,2
0,0,0
1,0,1
0,0,0
1,0,1
9,0,9
9,0,9
1,0,1
0,0,0
12,0,12
22,0,22
1,0,1
3,0,3
15,1,14
3,0,3
15,0,15
4,0,4
0,0,0
2,0,2
1,0,1
2,0,2
25,1,24
0,0,0
6,0,6
17,0,17
28,0,28
11,0,11
2,0,2
0,0,0
2,0,2
1,0,1
5,0,5
0,0,0
1,0,1
6,0,6
3,0,3
0,0,0
1,0,1
1,0,1
7,0,7
2,0,2
0,0,0
1,0,1
3,0,3
7,0,7
2,0,2
4,0,4
5,0,5
7,0,7
28,0,28
0,0,0
29,0,29
7,0,7
9,0,9
0,0,0
20,0,20
5,0,5
1,0,1
8,0,8
4,0,4
0,0,0
2,0,2
39,0,39
1,0,1
10,0,10
3,0,3
11,0,11
0,0,0
6,0,6
1,0,1
3,0,3
0,0,0
5,0,5
7,20,-13
1,0,1
6,1,5
3,0,3
7,0,7
1,0,1
3,0,3
0,0,0
0,0,0
7,0,7
0,0,0
16,0,16
5,0,5
1,0,1
44,0,44
12,0,12
2,0,2
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
30,0,30
2,0,2
0,0,0
3,0,3
17,0,17
34,0,34
1,0,1
34,0,34
0,0,0
46,0,46
6,0,6
14,0,14
13,0,13
0,0,0
0,1,-1
6,0,6
9,0,9
0,0,0
2,0,2
3,0,3
7,0,7
0,0,0
6,0,6
3,0,3
7,0,7
3,0,3
0,0,0
